"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-975.17 19.49', 'Morph. type': '~', 'nois70': '18.102', 'off100': 'nan', 'metals': '-0.03', 'Galactic Lon': '195.8446', 'star70': '192.761', 'cz': '16.43', 'flux160': '209.762', 'Sp type': 'K2Vk:', 'Mag V': '3.73', 'flux100': 'nan', 'star160': '36.896', 'typed ident': 'HD 22049', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.75', 'Identifier': '* eps Eri', 'nois100': 'nan', 'chi160': '4.819', 'HIP name': 'HIP 16537', 'name': 'HD 22049', 'FK5 (J2000,2000) RA': '03 32 55.845', 'chi70': '31.292', 'Parallaxes': '310.94', '#Sibl.': 'nan', 'notes': 'LX Xx', 'DEC DD': '-8.541741333', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-48.0513', 'Rad. vel.': '16.43', 'Mag z': 'nan', 'off70': '2.73', 'RA M': '32', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-09 27 29.73', 'Mag r': 'nan', 'nois160': '35.823', '#mes': '24', 'Mag u': 'nan', 'flux70': '834.49', 'N': '2', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '55.84496', 'RA D': '3', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '53.23268733', '#Child': '1', '#ref_1850 - 2017': '1507', 'Redshift': '0.000055', 'Mag R': '3', 'Mag U': '5.19', 'DEC S': '-29.7312', 'DEC M': '-27', 'Mag I': '2.54', 'Mag J': '2.23', 'Mag K': '1.67', 'DEC D': '-9', 'Mag B': '4.61', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '279.96 -360.61', 'Morph. type': '~', 'nois70': '2.802', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '12.6546', 'star70': '15.918', 'cz': '-4.5', 'flux160': '200.088', 'Sp type': 'M1Ve', 'Mag V': '8.627', 'flux100': 'nan', 'star160': '3.047', 'typed ident': 'HD 197481', '#Par.': '3', '#notes1850 - 2017': '0', 'Mag H': '4.831', 'Identifier': 'V* AU Mic', 'nois100': 'nan', 'chi160': '27.034', 'HIP name': 'HIP 102409', 'name': 'HD 197481', 'FK5 (J2000,2000) RA': '20 45 09.531', 'chi70': '71.179', 'Parallaxes': '100.91', '#Sibl.': '401', 'notes': 'LX Xx', 'DEC DD': '-31.34090069', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-36.8025', 'Rad. vel.': '-4.5', 'Mag z': 'nan', 'off70': '1.335', 'RA M': '45', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-31 20 27.24', 'Mag r': '8.636', 'nois160': '7.287', '#mes': '21', 'Mag u': 'nan', 'flux70': '223.253', 'N': '3', 'Mag i': '7.355', 'Otype': 'BY*', 'RA S': '9.53147', 'RA D': '20', 'star100': 'nan', 'Mag g': '9.579', 'RA DD': '311.2897145', '#Child': 'nan', '#ref_1850 - 2017': '750', 'Redshift': '-0.000015', 'Mag R': '9.078', 'Mag U': 'nan', 'DEC S': '-27.2425', 'DEC M': '-20', 'Mag I': '6.593', 'Mag J': '5.436', 'Mag K': '4.529', 'DEC D': '-31', 'Mag B': '10.05', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '4.65 83.10', 'Morph. type': '~', 'nois70': '62.63', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '258.3638', 'star70': '48.2', 'cz': '20', 'flux160': '3196.01', 'Sp type': 'A6V', 'Mag V': '3.86', 'flux100': 'nan', 'star160': '9.226', 'typed ident': 'HD 39060', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '3.51', 'Identifier': '* bet Pic', 'nois100': 'nan', 'chi160': '89.273', 'HIP name': 'HIP 27321', 'name': 'HD 39060', 'FK5 (J2000,2000) RA': '05 47 17.088', 'chi70': '142.676', 'Parallaxes': '51.44', '#Sibl.': '274', 'notes': 'LX Xx', 'DEC DD': '-51.06651144', 'program': 'KPGT_golofs01_1 SDP_golofs01_3', 'Galactic Lat': '-30.6117', 'Rad. vel.': '20', 'Mag z': 'nan', 'off70': '0.501', 'RA M': '47', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-51 03 59.44', 'Mag r': 'nan', 'nois160': '35.694', '#mes': '22', 'Mag u': 'nan', 'flux70': '8990.61', 'N': '4', 'Mag i': 'nan', 'Otype': '*', 'RA S': '17.08769', 'RA D': '5', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '86.82119871', '#Child': '12', '#ref_1850 - 2017': '1422', 'Redshift': '0.000067', 'Mag R': '3.74', 'Mag U': '4.13', 'DEC S': '-59.4412', 'DEC M': '-3', 'Mag I': '3.58', 'Mag J': '3.57', 'Mag K': '3.48', 'DEC D': '-51', 'Mag B': '4.03', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '80.15 -78.40', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0', 'metals': '0.07', 'Galactic Lon': '144.8117', 'star70': 'nan', 'cz': '5.7', 'flux160': '32.08', 'Sp type': 'G2V', 'Mag V': '7.74', 'flux100': '39.049', 'star160': '0.516', 'typed ident': 'HD 14082B', '#Par.': '2', '#notes1850 - 2017': '1', 'Mag H': '6.355', 'Identifier': 'HD 14082B', 'nois100': '5.193', 'chi160': '3.751', 'HIP name': 'HIP 10679', 'name': 'HD 14082B', 'FK5 (J2000,2000) RA': '02 17 24.734', 'chi70': 'nan', 'Parallaxes': '36.58', '#Sibl.': '274', 'notes': 'L XXx', 'DEC DD': '28.74175858', 'program': 'KPOT_bdent_1', 'Galactic Lat': '-30.4514', 'Rad. vel.': '5.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '17', 'chi100': '7.264', 'FK5 (J2000,2000) DEC': '+28 44 30.33', 'Mag r': 'nan', 'nois160': '8.414', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '5', 'Mag i': 'nan', 'Otype': '*', 'RA S': '24.73417', 'RA D': '2', 'star100': '1.322', 'Mag g': 'nan', 'RA DD': '34.35305904', '#Child': 'nan', '#ref_1850 - 2017': '58', 'Redshift': '0.000019', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '30.3309', 'DEC M': '44', 'Mag I': 'nan', 'Mag J': '6.57', 'Mag K': '6.262', 'DEC D': '28', 'Mag B': '8.33', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '44.22 -64.39', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.515', 'metals': 'nan', 'Galactic Lon': '198.6126', 'star70': 'nan', 'cz': '12.6', 'flux160': '-3.967', 'Sp type': 'F0IV', 'Mag V': '5.223', 'flux100': '30.074', 'star160': '2.526', 'typed ident': 'HD 29391', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '4.77', 'Identifier': '* c Eri', 'nois100': '5.555', 'chi160': '-1.004', 'HIP name': 'HIP 21547', 'name': 'HD 29391', 'FK5 (J2000,2000) RA': '04 37 36.132', 'chi70': 'nan', 'Parallaxes': '33.98', '#Sibl.': '274', 'notes': 'X_-', 'DEC DD': '-2.473548583', 'program': 'KPOT_bdent_1', 'Galactic Lat': '-30.6577', 'Rad. vel.': '12.6', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '37', 'chi100': '4.243', 'FK5 (J2000,2000) DEC': '-02 28 24.77', 'Mag r': 'nan', 'nois160': '6.465', '#mes': '19', 'Mag u': 'nan', 'flux70': 'nan', 'N': '7', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '36.13234', 'RA D': '4', 'star100': '6.466', 'Mag g': 'nan', 'RA DD': '69.40055142', '#Child': '1', '#ref_1850 - 2017': '105', 'Redshift': '0.000042', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-24.7749', 'DEC M': '-28', 'Mag I': 'nan', 'Mag J': '4.744', 'Mag K': '4.537', 'DEC D': '-2', 'Mag B': '5.485', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '17.55 -50.23', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.531', 'metals': '0.29', 'Galactic Lon': '214.3741', 'star70': 'nan', 'cz': '20.24', 'flux160': '19.372', 'Sp type': 'F8V(n)k:', 'Mag V': '6.309', 'flux100': '48.643', 'star160': '1.818', 'typed ident': 'HD 35850', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '5.087', 'Identifier': 'V* AF Lep', 'nois100': '2.829', 'chi160': '2.694', 'HIP name': 'HIP 25486', 'name': 'HD 35850', 'FK5 (J2000,2000) RA': '05 27 04.763', 'chi70': 'nan', 'Parallaxes': '36.98', '#Sibl.': '274', 'notes': 'X_x', 'DEC DD': '-11.90096594', 'program': 'KPOT_bdent_1', 'Galactic Lat': '-24.0411', 'Rad. vel.': '20.24', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '27', 'chi100': '15.497', 'FK5 (J2000,2000) DEC': '-11 54 03.48', 'Mag r': 'nan', 'nois160': '6.515', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '8', 'Mag i': 'nan', 'Otype': 'RS*', 'RA S': '4.76335', 'RA D': '5', 'star100': '4.654', 'Mag g': 'nan', 'RA DD': '81.76984729', '#Child': 'nan', '#ref_1850 - 2017': '163', 'Redshift': '0.000068', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-3.4774', 'DEC M': '-54', 'Mag I': 'nan', 'Mag J': '5.268', 'Mag K': '4.926', 'DEC D': '-11', 'Mag B': '6.812', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -14.54 -1.07', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.608', 'metals': 'nan', 'Galactic Lon': '219.3993', 'star70': 'nan', 'cz': '24.7', 'flux160': '27.69', 'Sp type': 'A2IV-V(n)', 'Mag V': '3.545', 'flux100': '132.493', 'star160': '7.783', 'typed ident': 'HD 38678', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.314', 'Identifier': '* zet Lep', 'nois100': '2.159', 'chi160': '3.818', 'HIP name': 'HIP 27288', 'name': 'HD 38678', 'FK5 (J2000,2000) RA': '05 46 57.341', 'chi70': 'nan', 'Parallaxes': '46.28', '#Sibl.': 'nan', 'notes': 'XXx', 'DEC DD': '-14.82194997', 'program': 'KPOT_bdent_1 KPOT_bmatthew_1', 'Galactic Lat': '-20.8265', 'Rad. vel.': '24.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '46', 'chi100': '47.342', 'FK5 (J2000,2000) DEC': '-14 49 19.02', 'Mag r': 'nan', 'nois160': '5.2', '#mes': '19', 'Mag u': 'nan', 'flux70': 'nan', 'N': '10', 'Mag i': 'nan', 'Otype': '*', 'RA S': '57.34096', 'RA D': '5', 'star100': '19.925', 'Mag g': 'nan', 'RA DD': '86.73892067', '#Child': 'nan', '#ref_1850 - 2017': '255', 'Redshift': '0.000082', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-19.0199', 'DEC M': '-49', 'Mag I': 'nan', 'Mag J': '3.39', 'Mag K': '3.286', 'DEC D': '-14', 'Mag B': '3.655', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -18.41 -19.25', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.614', 'metals': 'nan', 'Galactic Lon': '4.1772', 'star70': 'nan', 'cz': '-6.4', 'flux160': '1277.47', 'Sp type': 'A2V(e)kB9mB9_lB', 'Mag V': '7.12', 'flux100': '3076.17', 'star160': '1.486', 'typed ident': 'HD 141569', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.861', 'Identifier': 'HD 141569', 'nois100': '11.889', 'chi160': '98.874', 'HIP name': 'HIP 77542', 'name': 'HD 141569', 'FK5 (J2000,2000) RA': '15 49 57.748', 'chi70': 'nan', 'Parallaxes': '8.61', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '-3.921206389', 'program': 'KPOT_bdent_1 KPOT_nevans_1', 'Galactic Lat': '36.9193', 'Rad. vel.': '-6.4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '49', 'chi100': '258.388', 'FK5 (J2000,2000) DEC': '-03 55 16.34', 'Mag r': 'nan', 'nois160': '12.905', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '11', 'Mag i': 'nan', 'Otype': 'pr*', 'RA S': '57.74785', 'RA D': '15', 'star100': '3.805', 'Mag g': 'nan', 'RA DD': '237.490616', '#Child': 'nan', '#ref_1850 - 2017': '381', 'Redshift': '-0.000021', 'Mag R': '7', 'Mag U': '7.22', 'DEC S': '-16.343', 'DEC M': '-55', 'Mag I': '7.04', 'Mag J': '6.872', 'Mag K': '6.821', 'DEC D': '-3', 'Mag B': '7.2', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '568.24 83.16', 'Morph. type': '~', 'nois70': '3.439', 'off100': '3.232', 'metals': 'nan', 'Galactic Lon': '115.9753', 'star70': '5.537', 'cz': '2.88', 'flux160': '51.406', 'Sp type': 'M0.5V', 'Mag V': '9', 'flux100': '38.692', 'star160': '1.06', 'typed ident': 'GJ 14', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.748', 'Identifier': 'BD+40 45', 'nois100': '4.598', 'chi160': '8.619', 'HIP name': 'HIP 1368', 'name': 'GJ 14', 'FK5 (J2000,2000) RA': '00 17 06.375', 'chi70': '4.704', 'Parallaxes': '66.65', '#Sibl.': 'nan', 'notes': 'LXXX', 'DEC DD': '40.94829631', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-21.4593', 'Rad. vel.': '2.881', 'Mag z': 'nan', 'off70': '0.757', 'RA M': '17', 'chi100': '7.822', 'FK5 (J2000,2000) DEC': '+40 56 53.87', 'Mag r': 'nan', 'nois160': '5.841', '#mes': '9', 'Mag u': 'nan', 'flux70': '21.766', 'N': '12', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '6.37485', 'RA D': '0', 'star100': '2.713', 'Mag g': 'nan', 'RA DD': '4.276561875', '#Child': 'nan', '#ref_1850 - 2017': '89', 'Redshift': '0.00001', 'Mag R': '8.2', 'Mag U': 'nan', 'DEC S': '53.8667', 'DEC M': '56', 'Mag I': '7.5', 'Mag J': '6.385', 'Mag K': '5.577', 'DEC D': '40', 'Mag B': '10.36', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -65.67 -42', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.303', 'metals': 'nan', 'Galactic Lon': '115.5855', 'star70': 'nan', 'cz': '-8.2', 'flux160': '14.684', 'Sp type': 'A2V', 'Mag V': '4.52', 'flux100': '30.54', 'star160': '2.942', 'typed ident': 'HD 1404', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.38', 'Identifier': '* sig And', 'nois100': '2.385', 'chi160': '2.164', 'HIP name': 'HIP 1473', 'name': 'HD 1404', 'FK5 (J2000,2000) RA': '00 18 19.657', 'chi70': 'nan', 'Parallaxes': '24.2', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '36.78522519', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '-25.6138', 'Rad. vel.': '-8.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '18', 'chi100': '9.529', 'FK5 (J2000,2000) DEC': '+36 47 06.81', 'Mag r': 'nan', 'nois160': '5.424', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '13', 'Mag i': 'nan', 'Otype': '**', 'RA S': '19.65745', 'RA D': '0', 'star100': '7.532', 'Mag g': 'nan', 'RA DD': '4.581906042', '#Child': 'nan', '#ref_1850 - 2017': '123', 'Redshift': '-0.000027', 'Mag R': '4.44', 'Mag U': '4.64', 'DEC S': '6.8107', 'DEC M': '47', 'Mag I': '4.44', 'Mag J': '4.41', 'Mag K': '4.38', 'DEC D': '36', 'Mag B': '4.57', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
